DISTRICT,PROVISIONAL_LICENCES_MALE,PROVISIONAL_LICENCES_FEMALE,FULL_LICENCES_MALE,FULL_LICENCES_FEMALE
E15,9880,8784,16087,9067
E16,7799,8221,15770,9597
E17,15910,14750,34968,23423
E18,1451,1564,7277,6281
E20,442,541,1722,1074
EC01,16,6,21,6
EC01A,83,67,348,203
EC01M,109,97,465,262
EC01N,321,347,718,385
EC01R,576,664,1527,1027
EC01V,1646,1685,3798,2260
EC01Y,398,409,1072,642
EC02A,129,111,568,297
EC02M,22,9,160,31
EC02N,4,3,31,6
EC02V,4,5,94,26
EC02Y,200,191,1450,1009
EC03N,33,27,143,58
EC03R,22,15,63,29
EC03V,4,1,54,18
EC04A,48,25,142,85
EC04M,17,15,128,52
EC04P,0,0,9,4
EC04R,6,5,43,13
EC04V,29,27,177,99
EC04Y,20,15,119,69
EC47,0,0,4,0
EH00,1,5,1,3
EH01,594,533,1457,1025
EH02,113,106,427,248
EH03,1852,1934,7457,6316
EH04,3832,4303,18060,16147
EH05,1587,1905,6474,5418
EH06,3376,3551,12237,9826
EH07,2830,3090,10287,8079
EH08,1876,1952,5848,4666
EH09,1391,1524,6383,5966
EH10,1960,1892,13001,11601
EH11,3799,3851,10301,7674
EH12,1958,2463,14208,13170
EH13,929,1039,4847,4387
EH14,2727,2958,13340,11399
EH15,1390,1593,6957,6327
EH16,2497,2927,9358,7743
EH17,1456,1902,6242,5052
EH18,101,144,839,822
EH19,676,904,5290,4928
EH20,348,497,2361,1978
EH21,1559,1873,8347,7440
EH22,1828,2357,10992,9651
EH23,480,659,3262,2929
EH24,78,131,731,705
EH25,154,211,1251,1177
EH26,878,1169,6084,5437
EH27,143,156,1091,1018
EH28,150,201,1317,1163
EH29,200,280,1950,1825
EH30,453,656,3805,3501
EH31,83,87,1041,1037
EH32,936,1214,6988,6294
EH33,673,870,4776,4253
EH34,64,82,1016,1013
EH35,82,146,844,712
EH36,12,8,166,166
EH37,50,83,640,606
EH38,12,14,172,181
EH39,348,482,3797,3683
EH40,69,82,837,824
EH41,502,648,4818,4545
EH42,487,623,4206,3943
EH43,46,65,284,257
EH44,125,161,1279,1199
EH45,451,557,4091,3929
EH46,130,141,1488,1503
EH47,1456,2051,9244,7718
EH48,1784,2321,13460,11780
EH49,658,846,6082,5723
EH51,713,888,5209,4602
EH52,960,1321,7298,6291
EH53,476,593,4244,3871
EH54,3649,4675,18386,15775
EH55,425,530,3084,2614
EN01,3695,4496,15523,13445
EN02,1702,2204,10977,9915
EN03,6100,7872,17816,13599
EN04,1624,1851,10072,9090
EN05,2627,3233,14394,12968
EN06,1307,1476,11633,11062
EN07,852,948,8675,8269
EN08,2368,2795,13794,11441
EN09,1131,1319,9796,8642
EN10,731,865,6851,6432
EN11,1038,1120,8588,7579
EX01,1323,1544,7591,6833
EX02,2191,2647,15066,13707
EX03,164,159,1906,1967
EX04,3435,3855,16139,13520
EX05,658,767,9515,9267
EX06,385,432,6141,5898
EX07,620,730,5125,4746
EX08,1715,2043,13761,12720
EX09,159,233,2764,2762
EX10,526,665,6627,6690
EX11,239,276,3552,3575
EX12,268,403,3698,3523
EX13,396,479,5058,4876
EX14,661,832,8486,7922
EX15,762,846,8953,8404
EX16,1305,1551,12307,11395
EX17,728,871,7684,7262
EX18,103,95,1365,1317
EX19,65,106,1582,1474
EX20,711,908,8434,7830
EX21,119,99,1914,1811
EX22,323,391,4708,4260
EX23,594,654,6245,5894
EX24,103,131,1511,1509
EX31,899,1123,10246,9595
EX32,1343,1563,8300,7362
EX33,328,418,4038,3756
EX34,947,1094,6340,5446
EX35,79,71,693,634
EX36,312,364,3693,3395
EX37,78,88,1660,1549
EX38,312,361,3195,2959
EX39,1539,1901,14504,13440
FK01,1469,1895,9773,8338
FK02,2226,2784,17449,15577
FK03,991,1268,5392,4432
FK04,564,799,4776,4299
FK05,761,1039,7307,6871
FK06,658,866,4968,4288
FK07,1544,2136,10310,9485
FK08,1105,1213,6195,5512
FK09,597,778,4448,4089
FK10,1994,2595,12539,11102
FK11,104,125,1020,1028
FK12,237,302,1761,1591
FK13,297,357,2179,1867
FK14,187,196,1840,1806
FK15,433,499,4123,4028
FK16,79,97,930,890
FK17,153,176,1380,1286
FK18,4,8,102,82
FK19,24,30,260,210
FK20,29,45,165,119
FK21,43,53,402,341
FY01,3649,3705,9298,5920
FY02,1432,1601,8151,6975
FY03,2263,2747,10169,8670
FY04,2688,3348,14761,12394
FY05,1695,1936,16589,15145
FY06,793,923,11357,10758
FY07,1907,2136,8014,6395
FY08,1821,2041,17000,15845
G01,623,412,1528,819
G02,331,225,598,280
G03,1961,1676,4980,3306
G04,1365,1020,2650,1466
G05,1472,1243,3188,2014
G11,1631,1695,6069,5390
G12,1755,1667,8257,7420
G13,2332,2679,9837,8452
G14,1575,1791,5129,4262
G15,1787,2064,4021,3248
G20,3191,3385,7863,6029
G21,3330,3654,6607,4439
G22,1961,2281,4079,2881
G23,580,736,2116,1786
G31,2863,3021,5924,4137
G32,2654,3338,10836,8476
G33,3557,4244,12678,10558
G34,1095,1305,1748,1232
G40,1319,1553,3114,2029
G41,2758,2878,10760,8903
G42,3849,3266,8276,5625
G43,1273,1398,5467,4696
G44,1786,2215,9311,8372
G45,1746,2000,3359,2295
G46,1734,1941,8565,7938
G51,3012,2944,5873,3841
G52,2278,2845,8029,6687
G53,2892,3452,9765,8361
G60,266,296,1953,1857
G61,1055,1130,11212,11136
G62,595,640,5037,5023
G63,306,359,3854,3992
G64,1138,1461,9727,9295
G65,795,995,4621,3909
G66,1923,2383,13977,12926
G67,2687,3299,10441,8354
G68,789,915,7224,6871
G69,1775,2253,12426,11213
G71,1463,1871,10776,10057
G72,2903,3590,16938,14940
G73,2244,2622,9851,8575
G74,1907,2332,13334,11726
G75,2365,3074,13607,11997
G76,945,1098,8136,8130
G77,842,1023,9925,10170
G78,1429,1754,7878,7067
G81,2989,3683,11210,9358
G82,1584,1996,8733,7738
G83,1491,1968,8106,7092
G84,1176,1414,7850,7183
GL01,3207,3367,11188,7969
GL02,1984,2479,22208,20744
GL03,1257,1674,12630,11636
GL04,2415,3005,17140,15346
GL05,1500,1608,11556,10882
GL06,831,936,10073,9955
GL07,1657,1923,17559,16729
GL08,262,354,3550,3526
GL09,51,63,1106,1078
GL10,587,592,5644,5179
GL11,622,789,7295,6871
GL12,496,482,6222,5851
GL13,150,176,2543,2276
GL14,698,853,5823,5065
GL15,729,903,8446,7764
GL16,465,625,5376,4988
GL17,377,498,4706,4336
GL18,268,357,3386,3069
GL19,229,208,3720,3604
GL20,1074,1193,11282,10407
GL50,1278,1530,7648,6404
GL51,2768,3417,18417,15886
GL52,2074,2291,17360,16517
GL53,805,832,7821,7681
GL54,777,862,9974,9699
GL55,179,178,2333,2377
GL56,324,385,3808,3815
GU01,1987,2143,11615,10045
GU02,2231,2325,10506,8743
GU03,393,408,4731,4634
GU04,570,620,6633,6568
GU05,352,423,4411,4553
GU06,566,552,6022,5993
GU07,1107,1207,8722,8479
GU08,600,637,7134,7128
GU09,1158,1425,11470,11079
GU10,664,747,9809,9692
GU11,1826,2070,8806,6863
GU12,1545,1953,12343,10969
GU13,736,14,370,30
GU14,2989,3474,21540,18875
GU15,1854,2021,14280,12793
GU16,1045,973,9877,9028
GU17,713,493,5291,4177
GU18,145,179,3000,2983
GU19,226,222,2459,2362
GU20,122,137,1960,1929
GU21,2945,3263,19416,17085
GU22,1867,2191,14469,12851
GU23,231,240,2895,2823
GU24,828,760,7206,6944
GU25,384,404,2824,2847
GU26,249,246,3152,3063
GU27,708,850,6968,6771
GU28,257,256,2707,2649
GU29,306,422,3846,4006
GU30,374,421,4009,3979
GU31,384,437,4605,4518
GU32,517,612,4621,4447
GU33,273,338,3362,3292
GU34,1123,1346,12940,12395
GU35,1000,1170,9712,8734
GU46,381,432,6176,5907
GU47,644,748,7773,7319
GU51,785,755,9862,9330
GU52,447,508,7209,7102
HA00,12765,10472,18737,11444
HA01,4867,5042,15256,11104
HA02,6122,6731,21988,16743
HA03,8802,8533,29897,21787
HA04,2782,3236,19874,17842
HA05,2616,2951,18240,16862
HA06,1243,1562,9556,8913
HA07,3136,3385,15666,13038
HA08,8951,8624,27764,20332
HA09,10195,8356,19666,12570
HD01,2600,2315,6108,3706
HD02,2047,2693,9275,7635
HD03,1443,1949,10686,9719
HD04,1763,2308,9583,7920
HD05,1748,2335,9926,8392
HD06,1331,1532,9381,8470
HD07,984,1286,8374,7586
HD08,966,1211,12789,12199
HD09,1289,1560,13545,12643
HG01,1686,1964,12421,11300
HG02,1440,1616,11960,11519
HG03,895,1007,10905,10614
HG04,924,1188,9638,8981
HG05,641,731,7258,6871
HP01,1292,1473,9717,8862
HP02,2396,2988,14885,12683
HP03,1578,1875,12877,11555
HP04,889,888,9645,9522
HP05,1287,1510,10063,9177
HP06,628,644,5796,5722
HP07,413,485,4359,4189
HP08,227,248,2964,3040
HP09,628,700,7196,7235
HP10,588,673,7987,7925
HP11,1057,1157,5781,4627
HP12,1520,1842,8274,6444
HP13,2546,3128,16152,13603
HP14,577,615,7358,7024
HP15,447,535,7159,7016
HP16,341,380,4953,4953
HP17,323,342,4313,4201
HP18,596,710,7881,7566
HP19,1378,1812,9063,7711
HP20,997,1174,5369,4380
HP21,1851,2335,12376,10609
HP22,822,848,11210,11094
HP23,634,727,7075,6839
HP27,386,403,5173,5034
HR01,1288,1478,12482,11547
HR02,1822,2310,13890,12277
HR03,173,228,3166,3082
HR04,1286,1484,11035,10093
HR05,153,163,1876,1681
HR06,800,966,7933,7208
HR07,218,247,2940,2612
HR08,470,573,5563,5284
HR09,685,821,8528,7916
HS01,311,338,1502,1333
HS02,526,670,5205,4559
HS03,55,68,490,372
HS04,16,17,101,77
HS05,9,12,97,84
HS06,55,98,628,552
HS07,66,99,470,391
HS08,83,108,693,586
HS09,75,54,434,398
HU01,396,279,1004,463
HU02,456,426,1058,438
HU03,3342,3276,7318,4093
HU04,1485,1856,7669,6089
HU05,3795,3936,14421,11070
HU06,2835,3435,8801,6276
HU07,3167,3863,13874,11180
HU08,2261,2826,10926,8566
HU09,3366,4171,10820,7544
HU10,605,702,7520,7173
HU11,345,423,5148,4611
HU12,907,1147,9934,8872
HU13,661,860,5551,4909
HU14,221,232,3474,3427
HU15,640,815,9473,9010
HU16,591,703,6041,5598
HU17,1818,1980,16798,15504
HU18,386,480,3294,2878
HU19,446,531,2465,1692
HU20,24,25,371,368
HX01,2027,2544,6823,4307
HX02,2137,2818,12621,10708
HX03,2319,3021,16137,14056
HX04,423,604,4566,4314
HX05,551,732,3437,2879
HX06,943,1182,6804,5949
HX07,713,828,4636,4602
IG01,11488,9834,22227,13204
IG02,3244,3299,10325,7432
IG03,5327,4948,13395,8630
IG04,953,992,3755,2817
IG05,1340,1558,6479,5352
IG06,2399,2776,10613,8359
IG07,1339,1643,8258,7349
IG08,2395,2806,14011,12381
IG09,557,615,5101,4873
IG10,1572,1901,12004,11384
IG11,9131,8939,18089,10929
IP01,2681,2844,13411,10419
IP02,2030,2425,10392,8031
IP03,1807,2279,11894,9520
IP04,2004,2187,13359,11266
IP05,539,618,7554,7212
IP06,422,499,7119,6720
IP07,465,628,6500,5989
IP08,290,365,4555,4156
IP09,300,336,4656,4453
IP10,73,85,1481,1440
IP11,1146,1495,11976,10272
IP12,883,916,9775,9370
IP13,559,616,7753,7616
IP14,1234,1524,16081,14594
IP15,80,93,887,934
IP16,323,355,2504,2227
IP17,401,511,4805,4693
IP18,119,145,1432,1454
IP19,287,334,4083,3806
IP20,249,271,3284,3072
IP21,249,313,4703,4434
IP22,811,841,8855,8195
IP23,201,269,3045,2817
IP24,1789,2239,9482,7585
IP25,663,795,7375,6613
IP26,297,365,3433,3252
IP27,913,1095,6206,5526
IP28,1053,1302,9249,8932
IP29,217,267,3793,3659
IP30,369,464,5811,5532
IP31,523,709,8418,7976
IP32,776,966,5764,5299
IP33,1111,1326,8356,7440
IV01,186,163,1031,955
IV02,2343,2830,18134,16584
IV03,1471,1674,6124,4957
IV04,166,197,1853,1682
IV05,49,55,541,529
IV06,163,213,1825,1731
IV07,182,240,2396,2273
IV08,34,29,367,386
IV09,56,54,471,468
IV10,103,125,1100,1057
IV11,48,54,325,315
IV12,606,783,4721,4337
IV13,11,19,280,232
IV14,60,95,856,778
IV15,336,368,1973,1750
IV16,61,75,709,659
IV17,379,460,2144,1868
IV18,309,373,2072,1739
IV19,229,271,1716,1539
IV20,133,180,1163,1055
IV21,50,51,458,398
IV22,54,71,620,533
IV23,36,41,363,320
IV24,41,66,575,520
IV25,84,110,979,950
IV26,107,123,720,695
IV27,157,161,1458,1255
IV28,16,14,194,192
IV30,1594,1934,12463,11232
IV31,331,421,2593,2300
IV32,192,190,1856,1775
IV36,702,940,6013,5411
IV40,119,168,979,873
IV41,31,21,138,126
IV42,17,22,198,181
IV43,14,14,123,98
IV44,10,12,111,98
IV45,13,4,122,109
IV46,5,5,39,34
IV47,17,22,261,215
IV48,0,3,37,32
IV49,65,63,452,384
IV51,214,279,2031,1814
IV52,18,24,119,129
IV53,6,3,65,59
IV54,44,75,569,479
IV55,40,49,534,494
IV56,10,5,151,124
IV63,122,126,1042,965
KA01,1430,1833,9806,8569
KA02,287,389,2526,2318
KA03,1838,2532,13500,12243
KA04,258,327,1928,1789
KA05,375,591,3561,3019
KA06,950,1238,6565,5654
KA07,1209,1416,10429,9976
KA08,1252,1688,5541,4334
KA09,645,753,5960,5587
KA10,636,785,6094,5800
KA11,1129,1544,7173,6345
KA12,1126,1556,5573,4517
KA13,996,1301,5571,4841
KA14,31,24,184,162
KA15,312,390,2601,2310
KA16,188,181,1130,882
KA17,164,210,1524,1315
KA18,1032,1420,7048,5755
KA19,344,468,2667,2372
KA20,690,847,2661,2195
KA21,846,953,3822,3282
KA22,666,960,3442,2971
KA23,205,248,2030,1976
KA24,299,439,2049,1833
KA25,413,557,2246,1856
KA26,517,666,3705,3148
KA27,235,307,1837,1749
KA28,46,73,429,363
KA29,60,78,619,590
KA30,452,618,4174,3757
KT01,1942,2081,7677,6190
KT02,2321,2750,12088,10938
KT03,3310,3658,15896,13673
KT04,1572,1772,11758,10797
KT05,1357,1442,7763,6721
KT06,2071,2415,11944,10540
KT07,453,489,4128,4167
KT08,1035,1159,8052,7708
KT09,1351,1501,7980,7125
KT10,956,940,9364,9384
KT11,914,951,7178,7308
KT12,1803,1995,15354,14880
KT13,998,1145,10366,10066
KT14,604,639,5458,5287
KT15,1275,1414,11600,10842
KT16,851,1035,7907,7383
KT17,1173,1163,9867,9123
KT18,726,869,6612,6596
KT19,2083,2401,13616,12655
KT20,687,869,8742,8550
KT21,436,526,5529,5547
KT22,1117,1158,10211,9733
KT23,346,330,4544,4543
KT24,244,262,3954,4051
KW01,439,518,3872,3356
KW02,5,2,33,26
KW03,34,42,411,365
KW05,8,15,129,114
KW06,15,8,164,119
KW07,2,4,47,37
KW08,27,38,320,271
KW09,64,98,653,572
KW10,75,87,614,545
KW11,8,8,52,42
KW12,41,61,646,601
KW13,2,4,36,32
KW14,631,714,4407,3745
KW15,410,504,2941,2706
KW16,148,224,1356,1251
KW17,372,422,3592,3283
KY01,1375,1760,8474,7017
KY02,1504,2049,10353,9151
KY03,539,651,3959,3611
KY04,1140,1581,7665,6369
KY05,1089,1550,6538,5272
KY06,1074,1351,6257,5487
KY07,1499,1829,9357,8163
KY08,1872,2428,11510,9863
KY09,71,72,727,750
KY10,396,491,3334,3143
KY11,3274,3990,21755,19566
KY12,1889,2221,14294,12895
KY13,367,410,4697,4665
KY14,218,294,2651,2441
KY15,768,1009,8156,7652
KY16,1176,1357,6336,5832
L01,667,576,1513,839
L02,94,58,265,122
L03,1151,1079,3461,2174
L04,4080,4961,9849,6771
L05,1502,1854,3247,1985
L06,2961,2936,5297,3018
L07,2609,2379,3876,2030
L08,4487,4568,7286,4473
L09,2398,3095,9235,7073
L10,901,1288,5086,4222
L11,2529,3474,7332,5521
L12,1656,2181,10818,9685
L13,2801,3327,8252,5945
L14,2170,3066,7767,6283
L15,2559,2700,7225,5482
L16,691,839,5385,4950
L17,1644,1731,7179,6115
L18,1297,1578,8959,8241
L19,1546,1843,7768,6722
L20,3268,3825,8450,5877
L21,1993,2609,6908,5334
L22,975,1076,4506,3769
L23,1604,1927,11125,10260
L24,1350,1870,4696,3458
L25,2029,2416,11770,10178
L26,1062,1321,5211,4602
L27,544,802,1782,1332
L28,647,851,1698,1082
L29,23,23,210,201
L30,1515,2024,5747,4513
L31,1254,1431,11505,10529
L32,1769,2331,5891,4412
L33,1575,2124,5084,3908
L34,655,759,4650,3887
L35,1699,2394,10598,8803
L36,3153,4287,12499,10254
L37,822,950,9193,8992
L38,86,90,1056,1062
L39,1055,1163,10064,9556
L40,578,608,7665,7175
L41,113,129,105,51
L43,87,128,149,122
L45,21,24,59,37
L46,18,26,75,35
L47,15,13,38,29
L48,12,14,50,38
L60,6,17,94,88
L61,13,12,40,50
L62,29,30,66,48
L63,19,19,80,47
L64,28,24,109,99
L65,24,24,57,29
L66,25,29,120,98
LA01,3417,3969,15091,12750
LA02,628,739,8543,8235
LA03,1441,1652,9047,7850
LA04,1477,1744,8714,7370
LA05,505,617,6432,6164
LA06,310,382,5548,5506
LA07,133,156,2057,1983
LA08,188,219,3862,3716
LA09,1176,1452,11561,10632
LA10,109,102,1405,1344
LA11,245,289,4058,3960
LA12,670,818,7926,7255
LA13,1030,1253,6800,5951
LA14,2561,3001,11764,9404
LA15,333,445,2778,2439
LA16,100,132,1361,1175
LA17,19,34,503,471
LA18,351,457,2910,2394
LA19,18,39,424,395
LA20,16,37,532,497
LA21,31,42,406,372
LA22,230,238,1834,1683
LA23,435,437,3323,2965
LD01,352,441,4483,4068
LD02,150,170,2194,2051
LD03,758,802,7553,6972
LD04,19,22,312,289
LD05,30,44,446,397
LD06,76,116,1084,972
LD07,116,171,1875,1665
LD08,98,119,1818,1729
LE01,1825,1659,2868,1417
LE02,9407,10387,35670,28259
LE03,8157,9389,33121,24972
LE04,9517,11502,32763,24196
LE05,8923,10165,28618,20906
LE06,324,425,4843,4449
LE07,1316,1710,19414,18116
LE08,994,1324,15051,14487
LE09,1811,2272,22766,20962
LE10,1770,2120,19884,17795
LE11,3931,4007,19528,15085
LE12,2037,2503,25825,24307
LE13,1081,1394,9968,8740
LE14,402,508,7455,7113
LE15,1002,1314,13051,12448
LE16,1237,1399,14158,13497
LE17,567,673,9111,8450
LE18,1397,1866,11843,10314
LE19,452,627,5955,5610
LE65,529,636,6289,5785
LE67,2253,2873,23660,20922
LL11,1856,2359,13413,11415
LL12,1209,1380,10519,9581
LL13,2275,2642,10996,8961
LL14,1703,2456,11070,9135
LL15,381,438,4007,3786
LL16,649,821,5619,5178
LL17,176,222,2172,2061
LL18,2588,3208,13951,11954
LL19,959,1243,7204,6415
LL20,358,357,3167,2773
LL21,197,255,2611,2338
LL22,666,876,6995,6274
LL23,128,133,1580,1352
LL24,52,77,870,717
LL25,21,14,190,181
LL26,182,240,1622,1410
LL27,33,50,319,280
LL28,491,620,5084,4873
LL29,1208,1425,6790,6018
LL30,1110,1349,7318,6540
LL31,387,488,3629,3449
LL32,286,371,2461,2305
LL33,194,227,1369,1263
LL34,191,287,1545,1410
LL35,20,27,295,248
LL36,147,204,1664,1460
LL37,14,20,245,190
LL38,15,40,282,217
LL39,8,15,87,73
LL40,161,185,1579,1397
LL41,306,423,2123,1714
LL42,137,171,776,639
LL43,11,16,212,188
LL44,24,37,377,370
LL45,29,16,241,228
LL46,51,57,664,614
LL47,14,31,234,198
LL48,100,123,889,808
LL49,221,217,1500,1271
LL51,27,27,341,290
LL52,78,95,1004,957
LL53,487,568,6106,5609
LL54,441,499,4133,3737
LL55,1011,1212,7299,6560
LL56,101,90,833,785
LL57,1795,1820,7577,6407
LL58,141,189,1404,1260
LL59,256,251,2065,1975
LL60,100,109,1192,1120
LL61,212,223,2328,2210
LL62,63,46,718,662
LL63,48,58,516,448
LL64,34,29,308,275
LL65,1261,1492,8232,7151
LL66,7,9,111,102
LL67,51,78,497,453
LL68,257,319,2272,2002
LL69,24,34,288,230
LL70,9,12,113,114
LL71,69,70,702,646
LL72,34,46,266,239
LL73,1,2,91,90
LL74,73,66,973,940
LL75,54,51,542,526
LL76,11,11,124,115
LL77,270,376,2520,2369
LL78,13,16,202,208
LN01,1256,1435,9783,8513
LN02,2195,2631,13363,11571
LN03,286,342,3907,3593
LN04,1255,1606,15360,14026
LN05,1938,2123,11396,9413
LN06,2554,3166,21648,19539
LN07,191,244,2612,2401
LN08,542,689,7085,6459
