DISTRICT,PROVISIONAL_LICENCES_MALE,PROVISIONAL_LICENCES_FEMALE,FULL_LICENCES_MALE,FULL_LICENCES_FEMALE
LN09,329,364,3885,3535
LN10,140,166,2493,2342
LN11,1058,1298,10981,10262
LN12,570,700,4949,3977
LN13,323,358,3224,2946
LS01,299,310,868,511
LS02,973,811,1402,679
LS03,346,334,553,307
LS04,833,830,2257,1603
LS05,610,763,2389,1866
LS06,3366,3251,8724,6497
LS07,3097,3623,8587,6813
LS08,4627,5065,15091,11810
LS09,4552,5272,9358,5217
LS10,2974,4021,10478,7508
LS11,3978,4433,9267,5449
LS12,3274,3954,12301,9004
LS13,2574,3459,10928,8740
LS14,2691,3654,10607,8434
LS15,1798,2243,12691,10978
LS16,1731,2093,13125,12295
LS17,1741,2383,17046,15906
LS18,1239,1068,8234,7146
LS19,801,1015,7430,6904
LS20,498,551,4824,4631
LS21,698,863,6973,6585
LS22,471,570,6511,6385
LS23,276,303,3469,3460
LS24,359,464,4768,4469
LS25,1523,2091,15714,14229
LS26,1315,1818,11069,9883
LS27,1845,2515,12979,10875
LS28,1745,2385,14329,12994
LS29,1071,1163,12706,12564
LS42,0,0,0,1
LU01,6262,5588,15126,9396
LU02,4182,4928,21976,17500
LU03,5093,6373,22006,16288
LU04,5185,6420,18029,12209
LU05,2131,2737,15142,12509
LU06,1289,1650,13667,12020
LU07,2047,2478,23306,21218
M01,1044,750,2556,1265
M02,15,12,53,30
M03,1181,995,3836,2231
M04,1078,909,3696,2337
M05,1891,1947,4902,3168
M06,3405,3354,9779,6884
M07,3470,3007,8433,5628
M08,4850,4439,10211,5795
M09,4172,5111,11390,8323
M10,83,68,67,21
M11,2628,3227,5805,3889
M12,3115,2671,4905,2646
M13,3893,3152,5990,3126
M14,6238,5386,10755,6546
M15,2664,2105,5503,3042
M16,3819,4127,11354,8396
M17,3,5,14,4
M18,2739,3146,6233,4148
M19,3938,4002,11388,8388
M20,3366,3688,15832,13787
M21,2178,2435,10013,8861
M22,3794,4641,12342,9657
M23,2516,3122,9496,7883
M24,3335,4038,15820,12956
M25,1922,2163,11051,9635
M26,2066,2583,12205,10480
M27,2379,2898,13909,11911
M28,1862,2167,15374,14092
M29,1006,1193,8786,7982
M30,2802,3237,12140,9418
M31,717,879,2532,2158
M32,2104,2497,9544,8251
M33,2925,3323,22614,20792
M34,2588,3164,16526,14116
M35,1293,1542,6970,5837
M38,1160,1557,3738,2801
M40,4399,5233,12116,8629
M41,1867,2178,15343,14279
M43,1425,2012,7880,6349
M44,1089,1417,6831,5773
M45,1291,1629,7977,7154
M46,1138,1400,7658,6340
M50,316,309,1472,892
ME01,1791,2249,11239,9703
ME02,2210,2860,15189,13063
ME03,1078,1314,11587,10579
ME04,2861,3106,10100,7332
ME05,2462,3300,19522,17034
ME06,487,647,4057,3706
ME07,3862,4786,17101,13660
ME08,2150,2639,18923,17007
ME09,791,911,9150,8449
ME10,2672,3206,17651,15226
ME11,292,353,1216,976
ME12,2152,2805,14088,11655
ME13,1336,1612,10255,9449
ME14,1496,1677,12473,10736
ME15,2605,3157,18680,15898
ME16,1532,1900,12180,10508
ME17,760,881,10535,9700
ME18,221,248,2961,2797
ME19,724,894,9431,9262
ME20,804,945,8190,7697
MK01,69,63,306,168
MK02,1385,1817,5134,3808
MK03,1409,1821,9309,8262
MK04,1130,1455,8230,7737
MK05,913,1034,5695,5255
MK06,3539,4152,9191,6318
MK07,768,946,5715,5159
MK08,713,949,5066,4461
MK09,499,451,1356,663
MK10,966,1256,7060,6472
MK11,542,698,3424,3085
MK12,1150,1387,4870,3715
MK13,1566,1795,6821,5442
MK14,1776,2148,7756,5990
MK15,405,446,2833,2665
MK16,743,877,7380,6896
MK17,514,569,7886,7706
MK18,1503,1563,12991,12541
MK19,369,430,4923,4670
MK40,2927,2903,12109,9098
MK41,2288,2663,15642,14207
MK42,3437,4645,17679,14221
MK43,1379,1415,15448,14906
MK44,476,479,6875,6723
MK45,1470,1653,19100,18065
MK46,253,323,3699,3554
ML01,3240,4212,18836,15621
ML02,2276,2851,12603,10405
ML03,2972,3800,17784,14954
ML04,1498,1987,6864,5569
ML05,2949,3770,14541,11840
ML06,2998,3899,18451,15611
ML07,749,1023,5116,4251
ML08,683,987,7253,6628
ML09,1214,1658,8193,7056
ML10,401,474,4396,4218
ML11,1330,1883,12726,11279
ML12,220,392,3632,3327
N01,11037,12121,26150,18888
N01C,79,121,262,183
N02,2292,2476,9225,8229
N03,2495,2755,11718,10061
N04,7611,7283,15921,11074
N05,2547,2866,7800,6288
N06,1513,1805,7209,6444
N07,6225,6628,13475,9325
N08,4910,4883,13475,10738
N09,7100,8290,15808,11194
N10,2587,2967,9481,8382
N11,3136,3418,10921,8333
N12,2813,3135,12593,10541
N13,3421,3454,12427,9492
N14,2128,2519,12306,10304
N15,8474,7552,13776,8018
N16,9475,8766,18100,12093
N17,12512,12319,19189,11786
N18,4994,5552,9926,6656
N19,4418,5033,10133,7820
N20,1383,1547,8120,7462
N21,1325,1491,9182,8419
N22,6706,6422,14823,9776
NE01,894,661,1865,818
NE02,1600,1420,5627,4121
NE03,2969,3719,17964,15572
NE04,5230,4499,9458,5021
NE05,3133,4289,14597,11208
NE06,4502,5160,12057,8366
NE07,817,1034,5307,4481
NE08,3234,3198,8353,4910
NE09,2225,2916,11280,8906
NE10,2347,3137,10106,7348
NE11,937,1279,5218,4034
NE12,1963,2648,11661,9908
NE13,608,741,6442,6051
NE15,2213,2878,10278,8085
NE16,1000,1408,8921,7719
NE17,258,337,1505,1230
NE18,25,27,390,377
NE19,40,71,880,848
NE20,317,342,5114,5049
NE21,939,1316,5735,4570
NE22,842,1047,6133,5338
NE23,1816,2611,13630,11686
NE24,2100,2930,12697,10509
NE25,1208,1539,11026,10241
NE26,868,951,6951,6515
NE27,676,957,4973,4399
NE28,3143,4225,13584,10555
NE29,2540,3152,10414,8368
NE30,897,1073,7929,7341
NE31,1319,1684,6671,5388
NE32,1658,2172,7470,5851
NE33,2259,2187,8060,5715
NE34,3218,4163,15790,12834
NE35,367,481,2106,1720
NE36,247,295,2495,2366
NE37,1386,1942,5956,4664
NE38,1828,2468,10979,9201
NE39,356,505,3080,2674
NE40,674,972,5394,4722
NE41,73,67,889,836
NE42,570,839,4356,3926
NE43,110,133,1800,1785
NE44,24,29,434,451
NE45,104,142,1443,1410
NE46,590,734,5662,5384
NE47,247,298,3136,2980
NE48,121,161,1758,1549
NE49,144,249,1591,1281
NE61,1120,1565,12761,11803
NE62,407,567,3243,2704
NE63,1678,2235,8817,6986
NE64,345,499,1891,1471
NE65,648,872,7939,7294
NE66,549,779,6672,6141
NE67,22,20,383,375
NE68,55,59,706,650
NE69,8,10,138,142
NE70,54,77,698,677
NE71,88,117,1167,1072
NG01,1098,979,2194,1181
NG02,3950,4372,18586,15477
NG03,3873,4964,14970,11505
NG04,2093,2764,14040,12066
NG05,5736,7690,27952,23607
NG06,2991,4108,10661,8279
NG07,5897,5454,10704,5721
NG08,4899,6687,19166,15045
NG09,3999,4636,25198,21632
NG10,2409,2976,16729,14450
NG11,2316,2992,12331,10169
NG12,1191,1487,13315,12616
NG13,646,779,8510,8182
NG14,583,700,7545,7132
NG15,1839,2535,15708,13705
NG16,2594,3471,23673,20539
NG17,3662,4604,25076,21120
NG18,2536,2789,14509,12199
NG19,2531,3224,18700,15714
NG20,1522,2075,8953,7058
NG21,926,1232,8591,7632
NG22,1093,1403,10575,9486
NG23,417,458,7628,7415
NG24,2374,3042,16556,13959
NG25,283,337,3378,3365
NG31,2422,3088,16274,13609
NG32,368,405,5614,5289
NG33,281,340,4115,3858
NG34,1546,1774,16113,14878
NN01,3819,3404,10543,6603
NN02,2903,3084,13946,11020
NN03,5130,6286,27398,22749
NN04,2412,2917,18551,16513
NN05,2464,2988,15186,12379
NN06,983,1074,14995,14442
NN07,789,948,12221,11625
NN08,3589,4150,18240,14640
NN09,1004,1247,10978,9877
NN10,1608,2022,15156,13527
NN11,1819,2334,15443,13252
NN12,750,885,10445,9742
NN13,633,787,8462,7919
NN14,1344,1638,18023,16832
NN15,1493,1891,14738,13372
NN16,2211,2591,10420,7826
NN17,2029,2406,10789,8677
NN18,2767,3436,12675,9956
NN29,353,414,4607,4330
NP01,85,92,210,141
NP02,32,28,120,68
NP02O,0,0,1,0
NP03,35,39,111,62
NP04,1828,2537,16036,14033
NP05,11,13,46,36
NP06,32,34,150,80
NP07,883,1094,10296,9743
NP08,135,189,2177,2107
NP09,75,42,166,71
NP10,923,1159,9372,8842
NP11,1759,2304,12762,10731
NP12,1463,1942,11589,10121
NP13,935,1377,6526,5044
NP15,130,156,3257,3133
NP16,871,1020,9147,8487
NP18,562,674,6597,6209
NP19,3986,4678,17456,13782
NP20,3595,4287,16715,13250
NP22,1152,1561,7136,5777
NP23,1569,2172,11019,8947
NP24,312,385,1479,1081
NP25,512,570,6194,5806
NP26,775,991,8999,8214
NP44,2468,3128,16772,14428
NR00,0,0,0,1
NR01,1954,2076,8755,6757
NR02,1739,1978,7940,6921
NR03,2627,2925,10565,8042
NR04,1193,1436,7315,6721
NR05,1997,2382,9010,7497
NR06,892,1096,9277,8332
NR07,1224,1471,12605,11409
NR08,638,767,8490,8182
NR09,470,556,7358,7124
NR10,613,767,9199,8792
NR11,535,654,7416,7057
NR12,607,677,8587,8018
NR13,709,827,11079,10687
NR14,730,741,10373,10061
NR15,433,532,6345,6208
NR16,307,381,5190,4996
NR17,554,632,6583,6055
NR18,640,791,7390,7094
NR19,801,974,7399,6605
NR20,544,633,7804,7356
NR21,528,629,6281,5768
NR22,35,46,331,309
NR23,122,136,1122,1023
NR24,118,136,1741,1657
NR25,305,322,3320,3140
NR26,296,371,2949,2794
NR27,518,550,4184,3828
NR28,642,727,6451,6011
NR29,615,784,8390,7701
NR30,2406,2557,9285,6812
NR31,2604,3120,17383,14638
NR32,2160,2352,13706,11813
NR33,1775,2039,14168,12587
NR34,702,864,8749,7996
NR35,369,431,4336,3975
NW01,7467,8129,16554,11100
NW02,11773,10434,26137,17001
NW03,4965,5897,19855,16764
NW04,3928,3935,13601,10303
NW05,3532,4015,8426,6728
NW06,8920,8998,22415,17156
NW07,2076,2500,10905,9599
NW08,4112,4922,12571,9599
NW09,9967,9905,27817,18520
NW10,18031,16462,31412,20340
NW11,3733,3544,14139,12254
OL01,2111,2490,6115,4436
OL01O,1,0,0,0
OL02,2041,2548,14695,12824
OL03,545,525,6108,5899
OL04,2948,3610,14551,11402
OL05,545,683,4024,3517
OL06,2208,2641,9353,7006
OL07,1190,1575,5439,4064
OL08,3641,4513,11760,7844
OL09,3094,3631,12990,9699
OL10,1912,2367,9352,7761
OL11,3203,3983,14873,11803
OL12,2787,3434,15519,13055
OL13,842,1092,5669,4855
OL14,823,1109,5291,4776
OL15,620,739,5526,4971
OL16,2692,3202,12270,9714
OX01,1759,1424,6155,4866
OX02,3118,3334,13520,12363
OX03,3558,4317,13669,11358
OX04,6194,6351,18062,13692
OX05,1453,1483,9263,8235
OX06,33,26,69,60
OX07,863,1090,9568,9208
OX08,47,46,154,124
OX09,570,642,5990,5747
OX10,1138,1334,10429,9812
OX11,1654,2193,15266,13549
OX12,1065,1308,10689,9788
OX13,490,629,5983,5677
OX14,2143,2531,16990,15208
OX15,609,670,8472,8297
OX16,3024,3773,16995,13485
OX17,476,595,7493,7256
OX18,910,1215,9820,9040
OX20,196,239,1942,1975
OX25,354,508,4226,4096
OX26,1849,2328,12957,11280
OX27,229,303,2902,2872
OX28,1307,1554,9929,9085
OX29,856,975,9902,9516
OX33,285,314,3146,2989
OX39,179,227,3265,3173
OX44,229,348,3369,3224
OX49,133,152,1720,1748
PA01,1576,1658,6999,5594
PA02,2279,2936,13208,11582
PA03,2011,2454,6892,5394
PA04,1384,1779,8514,7415
PA05,1402,1819,7018,5894
PA06,134,204,2699,2664
PA07,220,268,3197,3085
PA08,754,935,5303,4841
PA09,59,83,736,693
PA10,139,200,1456,1400
PA11,215,256,2272,2192
PA12,141,189,1262,1234
PA13,141,153,1807,1839
PA14,1238,1541,4801,4029
PA15,1389,1626,4460,3559
PA16,1971,2222,9048,8071
PA17,84,82,888,837
PA18,76,102,1027,1002
PA19,540,629,4107,3738
PA20,325,427,2094,1715
PA21,43,31,334,292
PA22,16,4,135,138
PA23,726,888,4330,4007
PA24,20,20,218,168
PA25,2,4,26,24
PA26,9,6,57,42
PA27,18,33,299,294
PA28,395,445,2538,2200
PA29,96,93,888,788
PA30,64,69,495,495
PA31,200,247,2043,1831
PA32,44,61,483,441
PA33,37,37,306,263
PA34,634,716,3753,3298
PA35,47,72,578,546
PA37,129,148,1197,1130
PA38,30,31,369,357
PA41,10,11,60,56
PA42,48,73,416,354
PA43,49,61,297,274
PA44,6,11,123,113
PA45,11,7,61,46
PA46,7,11,66,67
PA47,6,8,68,63
PA48,21,15,114,129
PA49,7,11,75,67
PA60,8,14,90,72
PA61,5,13,57,55
PA64,3,3,44,48
PA65,10,10,92,89
PA66,6,10,72,70
PA67,18,16,97,91
PA68,0,0,5,3
PA69,1,2,10,8
PA71,1,0,25,15
PA72,16,16,194,188
PA73,3,2,22,22
PA74,0,3,16,12
PA75,68,78,574,560
PA76,6,5,62,69
PA77,20,31,246,255
PA78,9,12,73,72
PA80,14,13,121,97
PA82,5,5,12,11
PA86,21,33,64,65
PA87,27,36,40,32
PA88,4,2,7,4
PE01,5139,5227,16140,10179
PE02,3066,3849,17459,14330
PE03,2379,3121,10417,7681
PE04,1542,2034,10411,8898
PE05,36,36,640,613
PE06,1152,1518,15236,14338
PE07,1771,2309,17713,15963
PE08,586,718,7182,6755
PE09,1244,1547,12423,11924
PE10,791,1025,9364,8782
PE11,1943,2223,17001,14134
PE12,1312,1603,16290,14397
PE13,1974,2155,13109,10913
PE14,688,797,8991,8272
PE15,1165,1470,11273,10049
PE16,372,497,4266,3699
PE17,59,43,140,90
PE18,50,77,105,82
PE19,1849,2235,17320,15832
PE20,506,609,5816,5286
PE21,2771,2829,14744,11706
PE22,510,589,6949,6294
PE23,290,326,3495,3209
PE24,470,565,4862,4064
PE25,1390,1519,7409,5939
PE26,400,522,4631,4192
PE27,901,1126,7886,6920
PE28,1494,1789,19496,18650
PE29,1831,2232,10449,8860
PE30,2816,3162,14775,12563
PE31,481,571,7765,7362
PE32,424,478,6411,6121
PE33,440,550,6066,5652
PE34,454,561,5678,5242
PE35,1,1,40,37
PE36,238,266,2306,2176
PE37,372,511,4267,3865
PE38,506,606,5944,5322
PH01,2411,3156,14738,12565
PH02,1583,1751,12958,11958
PH03,246,300,2628,2532
PH04,36,50,371,366
PH05,18,57,330,313
PH06,83,92,1003,989
PH07,372,461,3345,3083
PH08,89,95,795,758
PH09,16,39,362,340
PH10,458,517,4238,3896
PH11,139,185,1351,1165
PH12,48,71,821,743
PH13,178,208,1623,1416
PH14,48,71,845,834
PH15,165,204,1402,1241
PH16,168,196,1542,1417
PH17,11,5,77,67
PH18,25,39,313,260
PH19,1,4,40,34
PH20,59,86,624,558
PH21,92,105,842,779
PH22,205,250,1256,1129
PH23,25,30,321,330
PH24,19,23,311,286
PH25,27,31,370,363
PH26,157,165,1463,1347
PH30,0,0,6,4
PH31,19,20,232,239
PH32,34,42,286,238
PH33,693,892,4257,3593
PH34,35,42,448,405
PH35,27,18,132,109
PH36,36,60,527,490
PH37,5,12,63,52
PH38,10,12,79,81
PH39,25,21,168,171
PH40,21,20,124,101
PH41,71,58,354,311
PH42,2,7,39,32
PH44,3,0,4,6
PH49,39,57,429,376
PH50,48,82,329,243
PL01,2290,2317,7124,4682
PL02,2329,2766,9946,8201
PL03,1761,2103,10715,9493
PL04,2995,2699,8669,5946
PL05,2797,3775,13625,11351
PL06,1945,2479,15291,13689
PL07,1126,1463,11687,11107
PL08,196,167,2497,2502
PL09,1007,1257,11432,10789
PL10,157,186,1309,1211
PL11,513,677,3886,3449
PL12,885,1026,8422,7864
PL13,379,473,3857,3469
PL14,901,1199,9161,8640
PL15,627,785,8159,7585
PL16,48,60,842,794
PL17,338,360,4103,3734
PL18,168,240,2094,1996
PL19,594,659,6305,6096
PL20,410,494,4735,4616
PL21,597,703,7148,7059
PL22,133,153,1440,1446
PL23,132,151,1237,1207
PL24,436,571,3854,3611
PL25,1239,1369,9462,8604
PL26,1162,1245,10760,9727
PL27,381,492,4723,4615
PL28,197,207,1571,1523
PL29,35,26,366,364
PL30,258,281,4451,4240
PL31,783,954,5478,4792
PL32,139,208,1708,1604
PL33,77,68,759,729
PL34,68,78,711,672
PL35,32,34,405,399
PO01,2832,3202,7070,4619
PO02,3395,4152,13390,10138
PO03,1240,1443,7063,6012
PO04,2897,3274,13290,10705
PO05,2662,2580,7881,5494
PO06,2644,3140,14307,12369
PO07,1661,2041,16394,15281
PO08,1250,1509,14072,13160
PO09,3111,4103,16618,14581
PO10,642,761,7406,7083
PO11,656,703,7291,6764
PO12,2632,3115,16292,14161
PO13,1960,2503,12301,11268
PO14,1184,1327,12777,12228
PO15,870,917,8690,8127
PO16,1242,1352,12408,11418
PO17,213,223,2816,2610
PO18,470,519,5905,5801
PO19,1732,1957,10687,10228
PO20,1228,1351,13683,13094
PO21,2134,2148,14751,13119
PO22,1193,1365,11875,11213
PO30,1512,1788,10332,9593
PO31,675,777,5442,5095
PO32,433,490,3138,2912
PO33,1722,1983,10689,9720
PO34,60,73,914,911
PO35,148,127,1451,1395
PO36,828,961,5966,5479
PO37,466,492,3438,3045
PO38,583,652,4862,4497
PO39,97,122,1005,932
PO40,255,263,2147,2088
PO41,71,61,944,930
PR01,5516,5936,20895,15562
PR02,4246,5142,26945,23153
PR03,945,1153,16186,15471
PR04,1861,2323,24959,23327
PR05,1652,2061,15159,13532
PR06,1351,1604,13619,12467
PR07,2087,2605,22974,21072
PR08,2686,3143,19666,17980
PR09,1950,2243,15681,13881
PR25,1366,1729,11426,10452
PR26,479,526,5236,4982
RG01,5718,5434,14847,9062
RG02,3463,4050,14700,11192
RG03,28,23,86,47
RG04,1748,2165,15530,14440
RG05,1135,1270,10418,9673
RG06,2106,2267,14630,12599
RG07,1138,1344,13853,13299
RG08,750,686,7969,7719
RG09,1037,990,9533,9472
RG10,590,625,7708,7420
RG12,3140,3884,21565,18702
RG13,29,39,70,56
RG14,2052,2373,15179,13002
RG15,18,24,62,51
RG16,18,21,91,57
RG17,620,670,6002,5680
RG18,734,795,7392,6875
RG19,744,792,6511,6064
RG20,594,713,8185,7969
RG21,2144,2396,10090,7770
RG22,2081,2651,15520,13662
RG23,534,671,5070,4593
RG24,1661,2128,13377,11894
RG25,286,290,3646,3441
RG26,781,983,9133,8471
RG27,648,684,9497,9467
RG28,231,284,2355,2134
RG29,184,279,2684,2601
RG30,4010,4628,16157,12538
RG31,1198,1503,11116,10114
RG40,1080,1158,12334,11808
RG41,1063,1222,12104,11719
RG42,1117,1174,11114,10650
RG45,461,486,5771,5679
RH01,2617,3092,18029,16347
RH02,1057,1240,10172,9834
RH03,131,117,1811,1819
RH04,705,850,6080,5809
RH05,655,665,6954,6642
RH06,1392,1589,13036,12030
RH07,493,382,3892,3397
RH08,598,655,6087,6033
RH09,186,211,2218,2227
RH10,4019,4256,26962,22818
RH11,4668,5551,20301,15733
RH12,1881,2232,19367,18392
RH13,1354,1605,15535,14790
RH14,511,563,6562,6340
RH15,1456,1626,12333,11559
RH16,1610,1909,13805,13059
RH17,662,768,8030,7947
RH18,280,304,1934,1944
RH19,1445,1651,14030,13132
RH20,694,725,10899,10794
RM01,1521,1748,7737,6378
RM02,629,725,5089,4604
RM03,3131,4122,14905,12438
RM04,141,146,2000,1875
RM05,1230,1592,7036,6175
RM06,3418,3968,11740,8790
RM07,2335,2884,10340,8361
RM08,5034,5881,13933,9782
RM09,4076,5047,11434,7804
RM10,4587,5524,12003,8351
RM11,1435,1667,12528,11510
RM12,1860,2264,12841,11192
RM13,2121,2504,10846,8991
RM14,1028,1126,10698,10063
RM15,1913,2357,10928,9014
RM16,2096,2619,15810,13923
RM17,2089,2717,10527,7707
RM18,1511,1965,5921,4682
RM19,532,734,2668,1887
RM20,497,646,2540,1646
S01,675,483,1113,522
S02,3995,4655,10476,7023
S03,1992,1688,3635,1640
S04,1452,1457,3393,1843
S05,4778,6323,16298,11876
S06,3226,3914,19034,15988
S07,1258,1173,6047,5045
S08,2713,3210,14855,12658
S09,2310,2706,8409,5290
S10,2235,2222,13296,11726
S11,1774,1828,10804,9917
S12,1589,2246,11921,9508
S13,1560,2111,9851,7893
S14,838,1099,2181,1445
S17,483,573,6142,6014
S18,743,874,9535,9017
